pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,xa,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff,xa_diff,xgi
422956,Jose Angel Carmona,Sevilla,DL,35,29,2738,1,3,13,0,8.1,0.91,1.33,20,3,1164,946,22,1894,110,39,45,19,49,71,12,0,4,6.57,81,0.09,1.67,2.24
447835,Abde Rebbach,Deportivo Alaves,Sub,30,15,1633,1,3,8,0,8.1,2.51,2.67,34,12,461,367,30,947,66,15,9,18,40,23,19,0,4,6.55,80,-1.51,0.33,5.18
372331,Andrei Ratiu,Rayo Vallecano,DR,35,31,3018,0,4,9,0,8.4,2.12,3.8,31,9,1320,1085,43,2299,91,38,22,63,22,80,45,0,4,7.0,82,-2.12,0.2,5.92
254582,Marcos Llorente,Atletico Madrid,DR,29,25,2325,0,4,7,1,7.9,1.57,2.78,18,6,1432,1281,20,1893,80,12,10,13,28,53,8,0,4,6.72,89,-1.57,1.22,4.35
446729,Thiago Fernandez,Real Oviedo,Sub,16,9,851,0,4,4,0,7.2,0.59,1.97,13,5,254,205,10,477,22,5,2,20,7,3,24,0,4,6.42,81,-0.59,2.03,2.56
73265,Leandro Cabrera,Espanyol,DC,37,37,3560,3,0,4,0,8.5,2.44,1.17,40,12,1511,1215,11,1984,56,26,106,6,37,218,5,0,3,6.74,80,0.56,-1.17,3.61
384711,Ronald Araujo,Barcelona,DC,24,11,1169,3,0,2,0,7.8,2.08,0.14,12,5,838,771,3,993,22,9,39,0,17,38,1,0,3,6.55,92,0.92,-0.14,2.22
408030,Luis Vazquez,Getafe,FW,17,14,1224,3,0,2,0,7.4,1.96,0.3,25,9,207,118,5,415,8,4,46,3,21,12,18,0,3,6.55,57,1.04,-0.3,2.26
132962,Thomas Lemar,Girona,Sub,27,14,1325,3,0,4,0,7.8,1.74,0.97,17,8,658,580,19,942,43,5,2,20,19,2,33,0,3,6.51,88,1.26,-0.97,2.71
349660,Manu Morlanes,Mallorca,DMC,32,22,1894,3,0,5,1,8.2,1.82,0.84,13,4,947,846,17,1193,81,19,13,8,28,22,14,0,3,6.46,89,1.18,-0.84,2.66
422960,Randy Nteka,Rayo Vallecano,Sub,13,3,436,3,0,3,0,8.6,3.0,0.09,13,6,91,72,4,186,7,0,20,4,11,12,7,0,3,6.43,79,0.0,-0.09,3.09
519104,Adrian Liso,Getafe,FW,28,21,1779,3,0,5,1,8.5,2.36,0.22,26,10,274,189,4,675,48,4,36,15,39,7,26,0,3,6.33,69,0.64,-0.22,2.58
337879,Eder Militao,Real Madrid,DC,16,14,1203,2,1,2,0,8.4,1.15,0.62,21,9,767,697,8,951,26,11,26,3,15,52,1,0,3,7.14,91,0.85,0.38,1.77
437583,Alvaro Carreras,Real Madrid,DL,28,26,2450,2,1,5,1,9.1,0.47,0.87,9,3,1723,1561,29,2318,61,39,32,19,22,60,21,0,3,6.95,91,1.53,0.13,1.34
468852,Dean Huijsen,Real Madrid,DC,28,24,2195,2,1,7,1,7.8,1.97,0.93,20,5,1661,1492,10,1954,37,19,50,2,21,129,2,0,3,6.89,90,0.03,0.07,2.9
381643,Aleix Febas,Elche,MC,36,36,3336,2,1,10,0,8.4,1.73,1.61,23,8,1958,1753,27,2577,105,27,6,52,34,22,47,0,3,6.77,90,0.27,-0.61,3.34
301034,Eray Comert,Valencia,Sub,17,15,1447,2,1,3,1,7.9,0.63,0.37,11,3,799,686,6,999,34,20,17,0,9,88,1,0,3,6.74,86,1.37,0.63,1.0
422963,Pathe Ciss,Rayo Vallecano,DMC,29,20,2190,2,1,9,2,8.2,3.19,0.2,20,8,1192,1063,12,1507,65,36,34,9,30,78,11,0,3,6.73,89,-1.19,0.8,3.39
80764,Koke,Atletico Madrid,Sub,34,24,2364,2,1,6,0,8.0,0.83,3.27,14,4,1907,1753,35,2205,81,18,13,3,21,25,18,0,3,6.67,92,1.17,-2.27,4.1
386622,Sergio Carreira,Celta Vigo,DML,34,29,2866,2,1,2,0,7.8,1.58,1.52,16,7,1510,1289,19,2124,44,25,11,26,20,65,14,0,3,6.62,85,0.42,-0.52,3.1
395708,Victor Garcia,Levante,MR,21,12,1099,2,1,1,0,8.1,1.88,0.9,19,8,294,224,14,557,29,10,14,13,13,15,7,0,3,6.56,76,0.12,0.1,2.78
534796,Marc Bernal,Barcelona,Sub,22,9,870,2,1,5,0,8.1,1.03,0.35,7,2,590,543,5,734,35,12,15,11,16,19,7,0,3,6.54,92,0.97,0.65,1.38
483206,Hector Fort,Elche,Sub,14,7,529,2,1,0,0,7.5,1.05,0.1,12,5,162,135,4,289,15,6,6,8,5,10,8,0,3,6.54,83,0.95,0.9,1.15
119822,Neal Maupay,Sevilla,FW,12,10,895,2,1,2,0,7.5,1.79,0.25,17,7,199,163,14,321,7,1,9,4,15,2,14,0,3,6.46,82,0.21,0.75,2.04
471047,Mario Martin,Getafe,MC,35,26,2218,2,1,11,0,7.4,2.49,0.73,27,6,569,416,8,1011,88,15,75,14,72,29,33,0,3,6.41,73,-0.49,0.27,3.22
464952,Peque Fernandez,Sevilla,Sub,26,12,1085,2,1,8,0,7.5,0.74,0.34,15,6,364,296,15,596,23,1,17,18,15,2,15,0,3,6.38,81,1.26,0.66,1.08
382157,Pol Lozano,Espanyol,DMC,33,28,2253,2,1,12,1,7.3,0.73,1.41,17,5,946,822,23,1237,68,22,11,3,64,26,14,0,3,6.36,87,1.27,-0.41,2.14
459082,Pablo Duran,Celta Vigo,Sub,30,17,1530,2,1,1,0,7.3,3.83,1.14,37,15,362,261,10,580,25,6,13,7,15,15,14,0,3,6.31,72,-1.83,-0.14,4.97
444265,Fran Perez,Rayo Vallecano,Sub,29,12,1337,2,1,4,0,7.5,2.38,1.32,17,8,304,250,13,557,29,2,1,14,18,7,16,0,3,6.26,82,-0.38,-0.32,3.7
445292,Tani Oluwaseyi,Villarreal,Sub,27,9,1001,2,1,1,0,7.3,3.28,0.44,16,7,112,71,6,273,13,1,22,9,11,8,21,0,3,6.24,63,-1.28,0.56,3.72
368091,Eric Garcia,Barcelona,DR,34,32,2826,1,2,6,0,7.8,2.42,1.61,25,7,2349,2165,31,2825,97,48,44,2,33,78,11,0,3,7.03,92,-1.42,0.39,4.03
294848,Pablo Maffeo,Mallorca,Sub,31,30,2780,1,2,10,0,8.9,0.23,1.12,7,1,932,713,20,1688,87,36,31,34,26,98,12,0,3,6.94,77,0.77,0.88,1.35
408735,Juan Iglesias,Getafe,DC,37,36,3375,1,2,4,0,8.0,1.15,1.54,26,5,864,556,18,1987,162,25,32,30,63,141,17,0,3,6.81,64,-0.15,0.46,2.69
108100,Pedro Bigas,Elche,DC,28,25,2226,1,2,5,1,8.3,0.77,0.75,10,3,1502,1333,15,1914,53,29,50,4,25,107,7,0,3,6.72,89,0.23,1.25,1.52
106586,Inigo Ruiz de Galarreta,Athletic Club,DMC,34,30,2251,1,2,10,0,8.0,0.88,2.45,20,2,1240,1023,30,1685,84,23,25,34,54,21,24,0,3,6.67,82,0.12,-0.45,3.33
119817,Jose Gaya,Valencia,DL,32,31,2630,1,2,6,1,7.7,0.8,2.05,13,3,924,775,25,1522,88,23,23,11,31,86,6,0,3,6.64,84,0.2,-0.05,2.85
276489,Alfonso Pedraza,Villarreal,Sub,27,19,1787,1,2,8,0,7.9,1.0,2.27,11,3,603,476,21,1075,56,29,3,20,27,39,15,0,3,6.63,79,0.0,-0.27,3.27
374813,Manu Sanchez,Levante,DL,33,31,2975,1,2,8,0,8.1,0.83,1.31,13,4,919,749,17,1635,114,32,21,12,35,82,14,0,3,6.61,82,0.17,0.69,2.14
448468,Pep Chavarria,Rayo Vallecano,DL,33,29,2880,1,2,6,1,8.1,0.78,2.78,18,3,1278,1081,27,2092,69,31,22,17,33,86,16,0,3,6.56,85,0.22,-0.78,3.56
461771,Abel Bretones,Osasuna,DML,28,17,1761,1,2,5,1,8.1,0.47,1.29,11,3,503,388,13,946,50,18,13,13,17,51,12,0,3,6.45,77,0.53,0.71,1.76
365410,Lucas Beltran,Valencia,Sub,27,16,1444,1,2,1,0,8.3,3.97,1.3,34,9,391,306,13,708,30,4,25,16,26,13,34,0,3,6.43,78,-2.97,0.7,5.27
106525,Denis Suarez,Deportivo Alaves,Sub,30,15,1517,1,2,6,0,7.6,1.08,1.3,9,4,797,684,22,1075,50,6,4,25,20,12,25,0,3,6.4,86,-0.08,0.7,2.38
444244,Ramon Terrats,Espanyol,AMC,29,12,1143,1,2,0,0,7.1,1.11,0.76,15,3,256,197,16,514,32,11,9,9,15,7,24,0,3,6.28,77,-0.11,1.24,1.87
56057,Yuri Berchiche,Athletic Club,DL,32,31,2869,0,3,5,0,8.3,0.58,3.63,24,5,1476,1292,30,2188,56,35,59,10,26,101,16,0,3,6.77,88,-0.58,-0.63,4.21
402046,Matteo Ruggeri,Atletico Madrid,DL,26,20,1875,0,3,4,0,8.3,0.14,3.11,5,2,891,773,25,1361,60,20,26,5,28,65,5,0,3,6.75,87,-0.14,-0.11,3.25
381673,Jon Moncayola,Osasuna,MC,36,35,3139,0,3,9,0,7.5,1.76,2.45,23,5,1388,1112,39,1963,99,23,18,13,41,49,11,0,3,6.55,80,-1.76,0.55,4.21
379684,Filip Ugrinic,Valencia,Sub,27,17,1581,0,3,3,0,7.5,0.78,2.36,20,3,655,549,23,958,36,11,16,18,17,33,13,0,3,6.55,84,-0.78,0.64,3.14
135098,Johan Mojica,Mallorca,DL,35,30,2904,0,3,6,1,7.8,0.65,2.72,17,2,1210,957,36,2056,61,24,23,15,29,84,29,0,3,6.53,79,-0.65,0.28,3.37
273453,Josan,Elche,MR,19,4,646,0,3,2,0,7.6,0.15,2.57,3,1,247,221,21,411,14,5,1,7,5,5,3,0,3,6.53,89,-0.15,0.43,2.72
475046,Haissem Hassan,Real Oviedo,AMR,37,20,2032,0,3,1,0,8.1,1.76,2.31,34,8,497,400,20,1027,72,6,2,61,12,11,16,0,3,6.45,80,-1.76,0.69,4.07
303268,Carles Alena,Deportivo Alaves,ML,34,23,2083,0,3,5,0,7.5,2.02,2.38,30,5,850,725,38,1295,62,10,14,13,38,22,36,0,3,6.43,85,-2.02,0.62,4.4
368519,Bryan Gil,Girona,Sub,29,20,1626,0,3,6,0,7.6,2.66,2.46,27,7,518,434,21,965,49,9,4,33,20,11,46,0,3,6.43,84,-2.66,0.54,5.12
431509,Kike Salas,Sevilla,DC,26,24,2358,2,0,1,0,8.1,0.94,0.43,19,8,1369,1098,7,1828,75,37,96,8,31,163,7,0,2,7.1,80,1.06,-0.43,1.37
80758,Florian Lejeune,Rayo Vallecano,DC,36,36,3446,2,0,7,0,8.3,2.22,0.18,50,18,2129,1858,17,2669,88,48,82,8,47,229,7,0,2,7.05,87,-0.22,-0.18,2.4
495459,Jon Martin,Real Sociedad,DC,25,25,2399,2,0,6,0,8.0,2.57,0.04,15,5,1356,1237,2,1715,34,34,84,8,18,159,8,0,2,6.86,91,-0.57,-0.04,2.61
347874,Nahuel Tenaglia,Deportivo Alaves,DC,36,36,3467,2,0,3,0,7.9,1.1,0.23,24,8,1362,1177,7,1981,81,46,48,10,31,180,9,0,2,6.76,86,0.9,-0.23,1.33
469508,Nobel Mendy,Rayo Vallecano,DC,24,22,1958,2,0,9,2,8.2,1.64,0.11,11,3,963,826,3,1290,35,21,31,3,32,155,3,0,2,6.64,86,0.36,-0.11,1.75
402663,Aitor Paredes,Athletic Club,DC,19,18,1742,2,0,4,0,7.7,1.27,0.34,13,4,943,826,4,1143,26,28,30,3,19,76,1,0,2,6.62,88,0.73,-0.34,1.61
534899,Raul Asencio,Real Madrid,Sub,23,18,1792,2,0,4,0,8.3,1.28,0.67,14,4,1185,1114,5,1389,24,10,21,1,17,57,3,0,2,6.61,94,0.72,-0.67,1.95
302889,Pepelu,Valencia,MC,31,26,2348,2,0,4,0,7.7,3.32,1.17,24,3,1381,1190,21,1718,76,21,30,8,30,66,12,0,2,6.6,86,-1.32,-1.17,4.49
77417,Nemanja Gudelj,Sevilla,DMC,34,26,2514,2,0,9,0,8.0,1.53,0.2,31,9,1106,977,7,1456,52,25,43,5,40,127,7,0,2,6.54,88,0.47,-0.2,1.73
511120,Mikel Jauregizar,Athletic Club,DMC,36,34,2963,2,0,6,1,8.1,1.68,1.61,39,11,1344,1081,28,1851,117,46,46,10,49,27,30,0,2,6.49,80,0.32,-1.61,3.29
143655,Pacha Espino,Rayo Vallecano,Sub,30,15,1627,2,0,3,0,7.7,1.92,1.96,20,9,588,419,19,1060,86,15,18,17,24,32,13,0,2,6.49,71,0.08,-1.96,3.88
607607,Ibrahim Diabate,Deportivo Alaves,Sub,10,6,601,2,0,1,0,7.1,2.36,0.03,15,5,90,56,2,161,6,2,15,1,6,6,5,0,2,6.43,62,-0.36,-0.03,2.39
375621,Conor Gallagher,Atletico Madrid,DMC,19,4,780,2,0,2,0,7.4,1.26,0.35,13,5,359,324,4,510,27,11,10,3,18,5,9,0,2,6.4,90,0.74,-0.35,1.61
362423,Javi Puado,Espanyol,AML,10,8,727,2,0,2,0,7.3,3.89,0.74,15,9,199,167,10,313,9,3,2,5,11,3,5,0,2,6.37,84,-1.89,-0.74,4.63
25964,Salomon Rondon,Real Oviedo,FW,16,13,1078,2,0,2,0,7.4,2.65,0.35,24,5,206,148,5,377,5,1,45,9,11,12,21,0,2,6.36,72,-0.65,-0.35,3.0
441888,Jones El Abdellaoui,Celta Vigo,Sub,22,4,803,2,0,0,0,7.0,2.28,0.59,17,4,143,119,9,308,12,3,6,11,7,12,14,0,2,6.29,83,-0.28,-0.59,2.87
408942,Alfon Gonzalez,Sevilla,AML,20,7,718,2,0,0,0,8.2,1.95,0.22,17,10,132,108,9,276,8,2,2,6,10,7,18,0,2,6.23,82,0.05,-0.22,2.17
531674,Christantus Uche,Getafe,FW,3,3,292,1,1,1,0,8.5,1.04,0.49,6,1,43,27,4,123,2,0,9,6,10,2,8,0,2,7.07,63,-0.04,0.51,1.53
430148,Marc Pubill,Atletico Madrid,Sub,19,15,1458,1,1,2,0,8.0,0.69,0.44,11,4,914,805,3,1175,28,20,59,4,16,85,5,0,2,7.0,88,0.31,0.56,1.13
434138,Pablo Barrios,Atletico Madrid,Sub,23,20,1749,1,1,0,0,8.5,1.56,1.31,23,6,1052,936,20,1398,43,27,18,33,12,12,25,0,2,6.87,89,-0.56,-0.31,2.87
423282,David Affengruber,Elche,DC,36,33,3150,1,1,7,1,8.5,1.09,1.15,14,4,2073,1813,8,2600,93,51,65,12,34,178,6,0,2,6.79,87,-0.09,-0.15,2.24
319388,Valentin Rosier,Osasuna,DMR,31,30,2751,1,1,6,1,7.7,0.94,1.34,19,3,1050,854,16,1717,67,43,19,28,34,88,27,0,2,6.69,81,0.06,-0.34,2.28
388505,Lucien Agoume,Sevilla,MC,34,31,2834,1,1,12,0,7.5,0.79,1.19,15,2,1303,1056,28,1699,88,48,54,11,58,40,21,0,2,6.64,81,0.21,-0.19,1.98
429273,Bryan Zaragoza,Celta Vigo,Sub,19,13,1190,1,1,1,0,8.4,1.65,2.57,26,12,334,259,18,617,22,2,1,27,7,5,5,0,2,6.62,78,-0.65,-1.57,4.22
402087,Tete Morente,Elche,DMR,13,11,973,1,1,1,0,7.9,0.59,0.64,8,1,312,234,11,561,29,10,12,9,20,20,12,0,2,6.62,75,0.41,0.36,1.23
448050,Marc Aguado,Elche,MC,35,30,2586,1,1,3,0,7.5,0.23,0.23,3,2,1327,1205,11,1616,58,43,9,0,25,55,6,0,2,6.57,91,0.77,0.77,0.46
447842,Enzo Boyomo,Osasuna,DC,30,29,2693,1,1,7,0,8.0,0.99,1.06,11,4,1314,1135,9,1690,65,17,37,3,33,122,9,0,2,6.57,86,0.01,-0.06,2.05
337022,Chidera Ejuke,Sevilla,Sub,27,6,1069,1,1,0,0,7.9,1.71,0.69,23,3,360,302,13,662,20,6,5,57,5,3,21,0,2,6.55,84,-0.71,0.31,2.4
541871,Jon Gorrotxategi,Real Sociedad,Sub,30,26,2325,1,1,6,0,8.0,0.84,0.34,13,1,1309,1138,18,1642,69,35,30,10,32,45,19,0,2,6.55,87,0.16,0.66,1.18
444254,Pablo Ibanez,Deportivo Alaves,MC,37,28,2326,1,1,7,0,7.8,3.51,0.73,47,13,1011,867,19,1584,88,21,26,31,38,26,47,0,2,6.52,86,-2.51,0.27,4.24
435529,Roony Bardghji,Barcelona,AMR,21,7,711,1,1,0,0,8.3,1.56,1.66,22,12,336,298,14,529,7,2,0,22,7,3,11,0,2,6.52,89,-0.56,-0.66,3.22
345022,Manor Solomon,Villarreal,Sub,6,1,181,1,1,0,0,7.1,0.42,0.3,2,1,49,42,2,94,3,0,0,6,0,0,2,0,2,6.47,86,0.58,0.7,0.72
560362,Alejandro Rego,Athletic Club,Sub,29,11,1405,1,1,6,0,7.3,0.87,1.12,12,3,539,443,11,739,57,25,14,9,40,16,6,0,2,6.42,82,0.13,-0.12,1.99
481851,Hugo Rincon,Girona,Sub,33,16,1895,1,1,4,0,8.0,0.8,0.8,7,2,774,639,10,1233,60,5,20,9,32,50,12,0,2,6.4,83,0.2,0.2,1.6
82989,Isco,Real Betis,Sub,8,1,265,1,1,0,0,7.2,1.06,0.42,7,1,169,155,5,218,7,2,1,1,4,1,3,0,2,6.4,92,-0.06,0.58,1.48
445480,Alan Matturro,Levante,Sub,19,10,1130,1,1,0,1,7.6,0.75,0.37,8,1,474,391,4,645,24,6,17,0,7,78,3,0,2,6.38,82,0.25,0.63,1.12
463938,Rodrigo Mendoza,Elche,FWL,24,14,1290,1,1,6,0,8.1,1.18,0.8,17,4,643,549,15,889,24,4,7,20,30,13,22,0,2,6.37,85,-0.18,0.2,1.98
236558,Baptiste Santamaria,Valencia,Sub,19,7,859,1,1,2,0,8.6,0.35,0.64,6,2,405,332,4,544,18,7,18,6,13,30,5,0,2,6.35,82,0.65,0.36,0.99
382631,Rodrigo Riquelme,Real Betis,AML,25,7,925,1,1,2,0,7.2,2.82,1.09,24,7,309,257,14,512,32,5,4,11,8,7,17,0,2,6.31,83,-1.82,-0.09,3.91
448231,Roger Brugue,Levante,ML,19,10,1078,1,1,1,1,7.6,2.99,0.83,28,9,244,201,8,439,21,4,13,9,11,19,18,0,2,6.24,82,-1.99,0.17,3.82
480619,Unai Gomez,Athletic Club,Sub,26,12,1017,1,1,1,0,7.6,2.25,0.81,23,7,222,168,8,385,20,1,17,6,12,6,9,0,2,6.15,76,-1.25,0.19,3.06
362779,David Hancko,Atletico Madrid,DC,30,27,2572,0,2,2,0,7.6,1.31,1.62,21,5,1449,1270,13,1857,63,19,42,8,15,101,9,0,2,6.68,88,-1.31,0.38,2.93
318871,Trent Alexander-Arnold,Real Madrid,DR,21,14,1223,0,2,4,0,7.7,0.33,2.44,10,2,821,700,28,1157,24,14,5,5,10,10,4,0,2,6.67,85,-0.33,-0.44,2.77
135374,Alex Moreno,Girona,Sub,31,28,2704,0,2,5,0,8.1,1.24,1.58,16,5,1054,882,16,1767,75,30,20,35,32,104,10,0,2,6.65,84,-1.24,0.42,2.82
422938,Alejandro Balde,Barcelona,DL,28,21,1947,0,2,2,0,7.3,0.44,1.66,10,1,1194,1096,23,1621,43,5,10,23,14,25,19,0,2,6.62,92,-0.44,0.34,2.1
449410,Omar El Hilali,Espanyol,DR,36,32,3001,0,2,9,0,7.3,0.02,1.7,1,0,1244,1002,17,1950,97,40,28,7,44,95,5,0,2,6.59,81,-0.02,0.3,1.72
236575,Unai Lopez,Rayo Vallecano,DMC,28,19,1719,0,2,8,1,7.7,0.93,1.03,22,4,1064,922,36,1351,49,22,11,13,37,23,13,0,2,6.57,87,-0.93,0.97,1.96
395321,Aimar Oroz,Osasuna,AMC,31,26,2218,0,2,6,0,7.6,1.58,2.6,29,4,849,677,38,1299,54,10,30,30,33,15,48,0,2,6.57,80,-1.58,-0.6,4.18
367742,Cyril Ngonge,Espanyol,Sub,9,6,440,0,2,4,0,7.2,0.67,0.92,11,4,122,91,8,244,9,4,8,5,9,2,8,0,2,6.52,75,-0.67,1.08,1.59
395187,Juanlu Sanchez,Sevilla,DR,32,23,2186,0,2,7,1,8.0,0.62,2.45,14,1,764,636,22,1263,94,12,18,27,23,32,17,0,2,6.49,83,-0.62,-0.45,3.07
577403,Thiago Pitarch,Real Madrid,DMC,10,8,600,0,2,2,0,8.1,0.34,0.27,6,2,407,367,6,497,34,7,2,7,12,5,7,0,2,6.48,90,-0.34,1.73,0.61
294123,Gerard Gumbau,Rayo Vallecano,Sub,28,14,1275,0,2,4,0,8.2,1.0,2.07,20,5,485,404,23,697,34,10,14,6,38,28,5,0,2,6.44,83,-1.0,-0.07,3.07
463966,Victor Parada,Deportivo Alaves,DL,30,25,2319,0,2,9,1,7.3,0.87,1.04,12,2,762,627,14,1130,45,11,33,8,29,81,8,0,2,6.37,82,-0.87,0.96,1.91
396490,Raul Moro,Osasuna,AML,14,7,682,0,2,0,0,7.2,0.2,0.78,6,0,165,126,10,284,3,1,1,12,1,8,6,0,2,6.25,76,-0.2,1.22,0.98
605437,Iker Luque,Atletico Madrid,Sub,1,0,36,1,0,0,0,7.2,0.41,0.02,3,2,7,6,0,14,1,0,1,0,2,0,1,0,1,7.2,86,0.59,-0.02,0.43
389191,Zaid Romero,Getafe,DC,15,15,1444,1,0,5,1,7.8,0.75,0.06,10,2,425,294,1,695,36,28,27,16,11,92,7,0,1,7.09,69,0.25,-0.06,0.81
353423,Aurelien Tchouameni,Real Madrid,MC,33,31,2734,1,0,8,0,8.4,2.82,1.66,45,7,1913,1751,25,2292,84,47,72,3,31,55,5,0,1,7.01,92,-1.82,-1.66,4.48
498386,Pau Cubarsi,Barcelona,DC,31,31,2823,1,0,3,0,8.3,0.4,0.27,10,2,2768,2628,5,3085,55,30,65,1,25,147,4,0,1,7.0,95,0.6,-0.27,0.67
123232,Diego Llorente,Real Betis,DC,18,14,1305,1,0,5,0,8.2,1.08,0.05,4,3,730,660,1,959,32,28,34,1,13,96,2,0,1,6.99,90,-0.08,-0.05,1.13
299490,Dodi Lukebakio,Sevilla,MR,2,2,195,1,0,0,0,7.0,0.07,0.83,2,1,72,62,9,110,1,1,0,1,3,0,2,0,1,6.95,86,0.93,-0.83,0.9
448936,Santiago Mourino,Villarreal,DR,28,27,2495,1,0,11,1,8.4,0.99,0.17,15,3,1236,1039,8,1956,158,29,38,14,54,127,7,0,1,6.95,84,0.01,-0.17,1.16
83686,Marc Bartra,Real Betis,DC,25,21,2097,1,0,3,0,8.0,0.67,0.2,16,5,1165,1008,5,1547,68,27,43,6,15,159,3,0,1,6.86,87,0.33,-0.2,0.87
243814,Eric Bailly,Real Oviedo,DC,15,15,1300,1,0,3,0,8.1,0.2,0.11,5,1,563,480,3,758,14,16,41,6,13,84,4,0,1,6.82,85,0.8,-0.11,0.31
430301,Rafa Marin,Villarreal,DC,23,21,2085,1,0,1,0,7.8,0.2,0.47,5,1,1086,980,7,1371,47,18,40,2,16,141,0,0,1,6.81,90,0.8,-0.47,0.67
620581,Cubo,Atletico Madrid,Sub,2,0,61,1,0,0,0,7.3,0.23,0.0,3,2,3,1,0,18,2,0,1,1,1,0,0,0,1,6.8,33,0.77,0.0,0.23
322095,Mouctar Diakhaby,Valencia,Sub,8,7,586,1,0,3,0,8.1,0.41,0.08,4,3,320,280,1,418,8,10,16,1,7,43,0,0,1,6.79,88,0.59,-0.08,0.49
448284,Andres Castrin,Sevilla,DC,19,13,1373,1,0,4,0,7.8,0.31,0.13,10,3,749,646,2,978,34,20,27,9,13,83,2,0,1,6.78,86,0.69,-0.13,0.44
84008,Marcos Alonso,Celta Vigo,DC,32,31,2933,1,0,5,0,7.7,1.92,1.07,24,3,2378,2145,13,2847,59,28,48,17,23,161,13,0,1,6.78,90,-0.92,-1.07,2.99
478314,Vitor Reis,Girona,Sub,36,35,3381,1,0,8,1,7.7,1.75,0.17,19,4,1924,1750,9,2447,61,33,87,8,40,215,6,0,1,6.73,91,-0.75,-0.17,1.92
251134,Duje Caleta-Car,Real Sociedad,DC,27,24,2349,1,0,6,1,7.7,1.19,0.48,13,3,1358,1230,3,1640,28,28,84,0,30,129,2,0,1,6.73,91,-0.19,-0.48,1.67
463961,Jon Aramburu,Real Sociedad,DR,35,31,2929,1,0,11,0,7.9,1.48,0.47,21,5,1284,1039,11,2115,151,47,50,11,69,95,16,0,1,6.7,81,-0.48,-0.47,1.95
462768,Miguel Roman,Celta Vigo,MC,19,14,1402,1,0,3,0,8.0,0.69,1.12,8,1,748,656,17,922,43,12,10,3,20,23,2,0,1,6.68,88,0.31,-1.12,1.81
369109,Eduardo Camavinga,Real Madrid,Sub,29,16,1625,1,0,2,0,8.3,1.33,1.57,13,2,1086,997,15,1378,79,14,10,13,34,24,9,0,1,6.68,92,-0.33,-1.57,2.9
322772,Domingos Duarte,Getafe,DC,34,34,3090,1,0,12,0,8.1,0.53,0.21,13,4,899,688,2,1302,41,35,79,0,32,212,5,0,1,6.67,77,0.47,-0.21,0.74
433286,Valentin Gomez,Real Betis,Sub,28,19,2047,1,0,5,0,7.8,0.91,0.42,11,5,958,823,10,1353,68,24,43,13,26,113,7,0,1,6.64,86,0.09,-0.42,1.33
367008,Robin Le Normand,Atletico Madrid,DC,28,17,1946,1,0,5,0,7.8,0.9,0.12,6,1,1047,937,2,1286,43,20,51,1,22,98,1,0,1,6.63,89,0.1,-0.12,1.02
104010,Antonio Rudiger,Real Madrid,DC,18,16,1553,1,0,0,0,7.3,1.06,0.28,13,1,1172,1091,2,1300,15,4,30,0,11,52,1,0,1,6.61,93,-0.06,-0.28,1.34
323148,Marc Roca,Real Betis,Sub,29,23,2155,1,0,1,0,7.6,1.13,0.88,17,7,1074,946,18,1370,61,23,9,11,42,39,17,0,1,6.6,88,-0.13,-0.88,2.01
504671,Javier Bonar,Atletico Madrid,DR,4,3,315,1,0,0,0,7.2,0.21,0.22,2,1,135,114,2,208,8,0,3,1,2,14,3,0,1,6.6,84,0.79,-0.22,0.43
422958,Oscar Valentin,Rayo Vallecano,Sub,33,26,2240,1,0,3,1,8.1,1.54,0.88,13,4,889,788,10,1254,106,28,27,5,31,62,13,0,1,6.59,89,-0.54,-0.88,2.42
374812,David Carmo,Real Oviedo,Sub,22,20,1900,1,0,8,1,7.8,0.81,0.31,10,3,1017,838,7,1313,46,21,62,2,20,149,2,0,1,6.59,82,0.19,-0.31,1.12
489232,Sergi Altimira,Real Betis,DMC,24,13,1278,1,0,3,0,7.7,0.36,0.4,7,3,768,700,11,979,69,21,17,4,14,20,9,0,1,6.58,91,0.64,-0.4,0.76
135404,David Costas,Real Oviedo,DC,25,22,2189,1,0,3,0,8.2,1.08,0.14,4,1,1024,910,5,1285,35,27,51,7,16,113,3,0,1,6.58,89,-0.08,-0.14,1.22
25191,Axel Witsel,Girona,DMC,32,30,2723,1,0,3,1,7.6,1.97,0.64,20,5,1466,1337,17,1817,66,30,47,10,34,56,19,0,1,6.57,91,-0.97,-0.64,2.61
317354,Alvaro Odriozola,Real Sociedad,DR,5,2,259,1,0,0,0,7.5,0.45,0.28,1,1,28,24,3,71,6,1,1,0,1,3,1,0,1,6.56,86,0.55,-0.28,0.73
402862,Victor Chust,Elche,Sub,31,22,2323,1,0,8,1,8.0,0.3,0.29,9,3,1518,1369,5,1899,84,20,29,8,38,86,4,0,1,6.55,90,0.7,-0.29,0.59
514810,Franco Mastantuono,Real Madrid,Sub,23,11,1094,1,0,5,1,7.7,2.15,1.74,30,7,492,443,16,791,37,3,5,25,18,3,27,0,1,6.54,90,-1.15,-1.74,3.89
